Percent daily value based on,item,brand,Distributed by/Manufactured by,Packaged in,serving size,calories,calories from fat,total fat,saturated fat,trans fat,Polyunsaturated fat,Monosaturated fat,cholesterol,sodium,Potassium,total carbohydrates,dietary fibers,sugars,protein,Vitamin A (Retinol), Vitamin B,Vitamin C (Ascorbic acid),Vitamin D (Calciferol),Vitamin E (Tocopherol),Vitamin K (Phylloquinone),Vitamin B1 (Thiamin),Vitamin B2 (Riboflavin),Vitamin B3 (Niacin),Vitamin B5 (Pantothenic acid),Vitamin B6 (Pyridoxine),Vitamin B7 (Biotin),Vitamin B9 (Folate/Folic acid),Vitamin B12 (Cyanocobalamin/Cobalmins),Calcium,Copper,Iron,Phosphorus,Magnesium,Zinc,Manganese,Omega-3 (alpha-linolenic acid ALA),Omega-6 (linolenic acid LA),Omega-9 (oleic acid OA),Ligans (SDG)
2000 calorie diet,almonds (sliced),Kirkland,,,30 g (1/4 cup),160,120,14 g (22 %),1 g,0 g,,,0 mg,0 mg,200 mg,6 g,3 g,1 g,6 g,0%,,0%,,,,,,,,,,,,8%,,6%,,,,,,,,
,almonds,Kirkland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000 calorie diet,walnuts,Kirkland,,,30 g (1/4 cup),200,170,19 g (29 %),1.5 g,0 g,13 g,2.5 g,0 mg,1 mg,125 mg,4 g,2 g,<1 g,5 g,0%,,0%,,,,,,,,,,,,2%,,4%,10%,10%,,50%,,,,
2000 calorie diet,pecans,Kirkland,,,30 g (1/4 cup),210,190,21 g (31 %),2 g,0 g,,,0 mg,0 mg,,4 g,2.9 g,1 g, 3g,0%,,0%,,,,,,,,,,,,2%,,4%,,,,,,,,
2000 calorie diet,"cashews (Organic whole cashews, unsalted unroasted)",Kirkland Signature,Costco Wholesale Corporation P.O Box 34535 Seattle WA [phone] USA 1-[phone],,1 oz (about 15 pieces),150,,12 g (18 %),2 g (10 %),0 g,,,0 mg,0 mg,,8 g (3 %),> 1 g (4 %),2 g,5 g,0%,,0%,,,,,,,,,,,,0%,,10%,,,,,,,,
2000 calorie diet,raisins,Kirkland,,,40 g (1/4 cup),120,0,0 g,0 g,0 g,,,0 mg,10 mg,310 mg,31 g (10 %),2 g (9 %),29 g,1 g,0%,,0%,,,,,,,,,,,,2%,,6%,,,,,,,,
2000 calorie diet,pepitas (shelled pumpkin seeds raw),Sincerely Nuts,,China,30 g (~1 oz),170,110,13 g (19 %),2.5 g (12 %),,,,0 mg,0 mg,,4 g (1 %),3 g (17 %),0 g,10 g,2%,,0%,,,,,,,,,,,,0%,,15%,,,,,,,,
2000 calorie diet,"peanuts (Super extra large peanuts: roasted & salted, Virginia variety, extra crunchy)",Kirkland Signature,"Costco Wholesale Corporation, P.O Box 34535, Seattle WA [phone] USA 1-[phone]",,30 g (1/4 cup),170,,15 g,2 g (10 %),0 g,,,0 mg,120 mg (5 %),27 mg (2 %),6 g (2 %),3 g (11 %),0 g,8 g,,,,0 mcg (0 %),,,,,,,,,,,27 mg (2 %),,2 % (0 mg),,,,,,,,
2000 calorie diet,"roasted hazelnuts (Non-GMO, gluten-free, Kosher)",Aznut,"Best Practice Way LLC AZNUT^TM, West Park, FL 33023",Azerbaijin or/and Turkey,1 0z (28 g),180,,18 g (23 %),1.5 g (8 %),0 g,,,0 mg,0 mg,214 mg (4 %),5 g (2 %),3 g (11 %),1 g,4 g,,,,0 mcg (0 %),,,,,,,,,,,35 mg (2 %),,6 % (1 mg),,,,,,,,
,Brazil nuts,SUNBEST,,,28 g (~1.1 oz),190,170,19 g (29 %),4.5 g (23 %),,,,0 mg,0 mg,,4 g (1 %),2 g 6 %),0 g,4 g,0%,,0%,,,,,,,,,,,,4%,,6%,,,,,,,,
2000 calorie diet,shelled hemp seeds (hemp hearts),Manitoba Harvest (hemp foods),"Manitoba Harvest Hemp Foods, Winnipeg, Manitoba, Canada R2r 1V4 1-800-665-HEMP",Canada,3 tbsp (30 g),180,,15 g (19 %),1.5 g (8 %),0 g,10 g,2 g,0 mg,0 mg,333 mg (8 %),1 g (0 %),1 g (4 %),1 g,10 g,,,,0 mcg (0 %),,,0.3 mg (25 %),0.1 mg (8%),,,0.2 mg (10 %),,45 mcg DFE (10 %),,19 mg (2 %),,4 mg (20 %),460 mg (35 %),197 mg (45 %),3 mg (25 %),2.3 mg (100 %),,,,
2000 calorie diet,"sesame seeds (hulled, organic | gluten-free)",Anthony's Goods,"Anthony's, 820 Thompson Unit 32, Glendale, CA 91201","CA, USA (Certified organic by CCOF)",1 tbsp (9 g),50,,4.5 g (6 %),0 g,0 g,,,0 mg,0 mg,45 mg (0 %),2 g (1 %),1 g (4 %),0 g,2 g,,,,0 mcg (0 %),,,,,,,,,,,89 mg (6 %),,1.3 mg (8 %),,,,,,,,
2000 calorie diet,Beyond Burger plant-based patties,Beyond Meat,"Beyond Meat, 119 Standard St, El Segundo, CA, 90245 [phone]",,4 oz (113 g),260,,18 g (23 %),5 g (25 %),0 g,,,0 mg,350 mg (15 %),280 mg (6 %),5 g (2 %),2 g (7 %),0 g,20 g,,,,0 mcg (0 %),,,,,,,,,,,100 mg (8 %),,4 mg (20 %),,,,,,,,
2000 calorie diet,chia seeds,Healthworks Superfood,"Healthworks, Scottsdale, AZ, 85258","Mexico, South America",1 tbsp (12 g),60,40,4.5 g (7 %),0 g,0 g,,,0 mg,,,5 g (2 %),5 g (20 %),0 g,3 g,0%,,0%,,,,,,,,,,,,10%,,8%,,,,,,,,
2000 calorie diet,cold milled organic ground premium flaxseed,Spectrum Essentials,"The Hain Celestial Group Inc., Lake Success, NY 11042 USA [phone]",USA,2 tbsp (14 g),70,50,6 g (9 %),0.5 g (3 %),,4 g,1 g,,5 mg (< 1 %),,4 g (1 %),3 g,,3 g,,,,,,,,,,,,,,,28 mg (3 %),,1 mg (5 %),,51 mg (13 %),,,2.9 g (181 %),0.6 g,0.8 g,98 mg